No path specified. Models will be saved in: "AutogluonModels/ag-20240808_132703"
Presets specified: ['best_quality']
Setting dynamic_stacking from 'auto' to True. Reason: Enable dynamic_stacking when use_bag_holdout is disabled. (use_bag_holdout=False)
Stack configuration (auto_stack=True): num_stack_levels=1, num_bag_folds=5, num_bag_sets=1
Dynamic stacking is enabled (dynamic_stacking=True). AutoGluon will try to determine whether the input data is affected by stacked overfitting and enable or disable stacking as a consequence.
Detecting stacked overfitting by sub-fitting AutoGluon on the input data. That is, copies of AutoGluon will be sub-fit on subset(s) of the data. Then, the holdout validation data is used to detect stacked overfitting.
Sub-fit(s) time limit is: 3600 seconds.
Starting holdout-based sub-fit for dynamic stacking. Context path is: AutogluonModels/ag-20240808_132703/ds_sub_fit/sub_fit_ho.
Running the sub-fit in a ray process to avoid memory leakage.
Spend 601 seconds for the sub-fit(s) during dynamic stacking.
Time left for full fit of AutoGluon: 2999 seconds.
Starting full fit now with num_stack_levels 1.
Beginning AutoGluon training ... Time limit = 2999s
AutoGluon will save models to "AutogluonModels/ag-20240808_132703"



     model                          score_test    score_val  eval_metric      pred_time_test    pred_time_val      fit_time    pred_time_test_marginal    pred_time_val_marginal    fit_time_marginal    stack_level  can_infer      fit_order
161  NeuralNetFastAI_r191_BAG_L1  -1.7881        -1.77899    log_loss             0.0896671        0.0334904     0.808746                   0.0896671                 0.0334904            0.808746                1  True                  15
162  NeuralNetFastAI_r11_BAG_L1   -1.7881        -1.77899    log_loss             0.0897007        0.0316167     0.713764                   0.0897007                 0.0316167            0.713764                1  True                  28
163  NeuralNetFastAI_r134_BAG_L1  -1.7881        -1.77899    log_loss             0.0913372        0.0336847     0.747851                   0.0913372                 0.0336847            0.747851                1  True                  48
164  NeuralNetFastAI_r138_BAG_L1  -1.7881        -1.77899    log_loss             0.0992582        0.0312111     0.713227                   0.0992582                 0.0312111            0.713227                1  True                  70
165  NeuralNetFastAI_r187_BAG_L2  -1.79256       -1.78768    log_loss            13.6079           3.52113     174.211                      0.063416                  0.0395501            2.29848                 2  True                 173
166  NeuralNetFastAI_r69_BAG_L2   -1.79256       -1.78768    log_loss            13.6399           3.51739     174.178                      0.095439                  0.0358057            2.26539                 2  True                 158
167  NeuralNetFastAI_r143_BAG_L2  -1.79256       -1.78768    log_loss            13.6585           3.51795     174.114                      0.114042                  0.0363631            2.20106                 2  True                 123
168  NeuralNetFastAI_r194_BAG_L1  -1.79822       -1.8049     log_loss             0.0670178        0.0325208     0.708412                   0.0670178                 0.0325208            0.708412                1  True                  78
169  NeuralNetFastAI_r37_BAG_L1   -1.79822       -1.8049     log_loss             0.084832         0.0314014     0.700414                   0.084832                  0.0314014            0.700414                1  True                  43
170  NeuralNetFastAI_r160_BAG_L1  -1.79822       -1.8049     log_loss             0.0931249        0.0314345     0.67156                    0.0931249                 0.0314345            0.67156                 1  True                  65
171  NeuralNetFastAI_r95_BAG_L1   -1.79822       -1.8049     log_loss             0.097791         0.0356712     0.737376                   0.097791                  0.0356712            0.737376                1  True                  38
172  NeuralNetFastAI_r145_BAG_L1  -1.79822       -1.8049     log_loss             0.11222          0.032779      0.769224                   0.11222                   0.032779             0.769224                1  True                  23
173  NeuralNetFastAI_r100_BAG_L2  -1.80957       -1.79437    log_loss            13.6186           3.52271     174.4                        0.0741279                 0.0411255            2.4868                  2  True                 172
174  NeuralNetFastAI_r138_BAG_L2  -1.80957       -1.79437    log_loss            13.6521           3.52135     174.29                       0.107693                  0.0397644            2.37671                 2  True                 159
175  NeuralNetFastAI_r134_BAG_L2  -1.80957       -1.79437    log_loss            13.6605           3.51987     174.289                      0.116094                  0.0382829            2.37595                 2  True                 137
176  NeuralNetFastAI_r191_BAG_L2  -1.80957       -1.79437    log_loss            13.6807           3.52424     174.332                      0.136265                  0.0426614            2.41912                 2  True                 104
177  NeuralNetFastAI_r11_BAG_L2   -1.80957       -1.79437    log_loss            13.7809           3.52579     174.552                      0.236469                  0.0442026            2.63912                 2  True                 117
178  NeuralNetFastAI_r4_BAG_L1    -1.84418       -1.82409    log_loss             0.0496731        0.0317779     0.679119                   0.0496731                 0.0317779            0.679119                1  True                  80
179  NeuralNetFastAI_r4_BAG_L2    -1.89261       -1.89157    log_loss            13.6029           3.51461     174.035                      0.0584693                 0.0330307            2.12203                 2  True                 169


{'log_loss': -6.48498768214402e-07, 'accuracy': 1.0, 'balanced_accuracy': 1.0, 'mcc': 1.0}


        importance    stddev      p_value    n    p99_high    p99_low
----  ------------  --------  -----------  ---  ----------  ---------
W         7.10221   0.462991  2.15496e-06    5     8.05552   6.14891
Ap        2.85612   0.471712  8.61287e-05    5     3.82739   1.88486
L         2.79678   0.672315  0.000371617    5     4.18109   1.41248
Sept      0.892774  0.34928   0.00231792     5     1.61195   0.173601


        acutior       del1_7    del8      del9_16    interfixa    teretiuscula
--  -----------  -----------  ------  -----------  -----------  --------------
 0  0            0                 0  0               1            4.98972e-17
 1  1.02173e-35  0                 0  0               1            8.93531e-28
 2  1            0                 0  0               0            0
 3  0            1                 0  4.59519e-12     0            0
 4  0            1                 0  0               0            0
 5  0            5.14976e-05       0  1.12443e-29     0.999949     9.17742e-28
 6  0            4.13063e-18       0  5.97696e-41     1            0
